annotated-types           0.7.0
ansicon                   1.89.0
anyio                     4.6.2.post1
asttokens                 2.4.1
attrs                     24.2.0
blessed                   1.20.0
certifi                   2024.8.30
cffi                      1.17.1
charset-normalizer        3.3.2
click                     8.1.7
colorama                  0.4.6
comm                      0.2.2
cryptography              43.0.3
debugpy                   1.8.1
decorator                 5.1.1
dnspython                 2.7.0
editor                    1.6.6
email_validator           2.2.0
executing                 2.0.1
fastapi                   0.115.2
fastapi-cli               0.0.5
fastjsonschema            2.20.0
greenlet                  3.1.1
h11                       0.14.0
httpcore                  1.0.6
httptools                 0.6.2
httpx                     0.27.2
idna                      3.8
iniconfig                 2.0.0
inquirer                  2.10.0
ipykernel                 6.29.4
ipython                   8.24.0
jedi                      0.19.1
Jinja2                    3.1.4
jinxed                    1.3.0
joblib                    1.4.2
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
jupyter_client            8.6.1
jupyter_core              5.7.2
markdown-it-py            3.0.0
MarkupSafe                3.0.1
matplotlib-inline         0.1.7
mdurl                     0.1.2
MouseInfo                 0.1.3
nbformat                  5.10.4
nest-asyncio              1.6.0
numpy                     2.1.1
oracledb                  2.4.1
packaging                 24.0
pandas                    2.2.2
parso                     0.8.4
pip                       24.3.1
platformdirs              4.2.1
plotly                    5.24.1
pluggy                    1.5.0
prompt-toolkit            3.0.43
psutil                    5.9.8
pure-eval                 0.2.2
PyAutoGUI                 0.9.54
pycparser                 2.22
pydantic                  2.9.2
pydantic_core             2.23.4
PyGetWindow               0.0.9
Pygments                  2.18.0
PyMsgBox                  1.0.9
pyperclip                 1.9.0
PyRect                    0.2.0
PyScreeze                 1.0.1
pytest                    8.3.2
python-dateutil           2.9.0.post0
python-dotenv             1.0.1
python-editor             1.0.4
python-multipart          0.0.12
pytweening                1.2.0
pytz                      2024.2
pywin32                   306
PyYAML                    6.0.2
pyzmq                     26.0.3
readchar                  4.2.1
referencing               0.35.1
requests                  2.32.3
rich                      13.9.2
rpds-py                   0.20.0
runs                      1.2.2
scikit-learn              1.5.2
scipy                     1.14.1
shellingham               1.5.4
six                       1.16.0
sniffio                   1.3.1
SQLAlchemy                2.0.36
stack-data                0.6.3
starlette                 0.40.0
tenacity                  9.0.0
threadpoolctl             3.5.0
tornado                   6.4
traitlets                 5.14.3
typer                     0.12.5
typing_extensions         4.12.2
tzdata                    2024.1
urllib3                   2.2.2
uvicorn                   0.32.0
watchfiles                0.24.0
wcwidth                   0.2.13
websockets                13.1
xmod                      1.8.1
